x,y
4.952961390794718,0.2063424745454511
4.971829815140602,-0.2418889223578495
4.990698239486488,-0.0539416786648191
5.009566663832372,0.209094148970546
5.028435088178256,0.1766679333132881
5.047303512524142,-0.0440937081256042
5.066171936870026,0.1496455557304842
5.08504036121591,-0.3617274316801969
5.103908785561796,-0.5758972353453611
5.12277720990768,-0.5108354504189612
5.141645634253564,0.0125587374142219
5.16051405859945,-0.5155962072592766
5.179382482945334,-0.6449351502280134
5.198250907291218,-0.2316865118578915
5.217119331637102,-0.3544105747981319
5.235987755982988,-0.8012767131659767
5.254856180328872,-0.2551704854653674
5.273724604674756,-0.7913893158765462
5.292593029020642,-0.3076839611824963
5.311461453366526,-0.2420894049538574
5.33032987771241,-0.699839488123885
5.349198302058296,-0.4544762752767241
5.36806672640418,-0.1197420251026126
5.386935150750064,-0.1323355262379009
5.40580357509595,-0.9692944941708896
5.424671999441834,-0.5308317260211266
5.443540423787718,-0.2013377766624224
5.462408848133602,-0.0653279682545962
5.481277272479488,-0.7038476243035916
5.500145696825372,-0.2751697162687466
5.519014121171256,-0.5684622871039328
5.537882545517142,-0.8197572996415217
5.556750969863026,-0.2217895136493126
5.575619394208911,-0.6543310993314335
5.594487818554796,-0.5378990186298958
5.6133562429006805,-0.1104123874195209
5.632224667246565,-0.6007096128318463
5.65109309159245,-0.0499018239007449
5.669961515938335,-0.8646478488610347
5.688829940284219,-0.5504090008298959
5.707698364630103,-0.291460332430019
5.726566788975989,-0.0848145924720008
5.745435213321873,0.0415875220532997
5.764303637667757,-0.7914839879892765
5.783172062013643,-0.1339522163084378
5.802040486359527,-0.1488637497585803
5.820908910705411,-0.3190052440709757
5.839777335051297,-0.1766042928620223
5.858645759397181,-0.6657126478031598
5.877514183743065,-0.6613300078992135
5.896382608088951,-0.3048459618708419
5.915251032434835,-0.0958278865868357
5.934119456780719,-0.5080766259117482
5.952987881126605,-0.384814808452056
5.971856305472489,-0.1687711931878688
5.990724729818373,-0.6747086708617396
6.009593154164257,-0.5379663440463645
6.028461578510143,-0.5280168489020165
6.047330002856027,-0.5789507059778206
6.066198427201911,-0.1624312640577875
6.085066851547797,0.2553972192458013
6.103935275893681,-0.0833237047282557
6.122803700239565,0.1702337079189089
6.141672124585451,-0.589668856264485
6.160540548931335,-0.1816188604524771
6.179408973277219,0.0983558185974064
6.198277397623105,-0.1472701008262651
6.217145821968989,0.1070233655097387
6.236014246314873,-0.2394840859015582
6.254882670660757,0.055890180680148
6.273751095006643,-0.2434145089546849
6.292619519352527,-0.3605965085309195
6.311487943698412,0.3660484823228725
6.330356368044297,-0.1427304043977077
6.349224792390181,-0.0715729105249776
6.3680932167360655,0.0128303352495726
6.386961641081951,-0.2962817011785409
6.405830065427836,-0.1344087252519793
6.42469848977372,0.581252073406468
6.4435669141196055,-0.2173946158464802
6.46243533846549,-0.3211681849454997
6.481303762811374,0.4715350892615881
6.500172187157258,0.644013892000512
6.519040611503144,0.6967842655204856
6.537909035849028,0.1377792816390594
6.556777460194912,-0.231273622499733
6.575645884540798,0.499298486977263
6.59451430888668,0.0309463995537973
6.613382733232566,0.4149067373069892
6.632251157578452,0.4755518407723559
6.651119581924334,0.2154246094896516
6.66998800627022,0.3736405332630403
6.688856430616106,0.7627805659117068
6.707724854961988,0.338516018515428
6.726593279307874,0.583455261478309
6.74546170365376,-0.0972910019692008
6.764330127999642,0.3123917238981411
6.783198552345528,0.5118996518213068
6.802066976691414,0.4250960839803214
6.820935401037296,0.4586767782571992
6.839803825383182,0.1326537282394366
6.858672249729068,0.7622780561219694
6.87754067407495,0.551023151978375
6.896409098420836,0.1911507747482002
6.915277522766722,0.7748907248204624
6.934145947112604,0.4129558441895459
6.95301437145849,0.8338169959460615
6.971882795804376,0.2719505313337343
6.990751220150258,0.8284049281056598
7.009619644496144,0.2311312045744038
7.02848806884203,0.1790698975400624
7.0473564931879125,0.8596428712635711
7.066224917533798,0.2976041605238015
7.085093341879684,0.8328751127325607
7.103961766225567,0.3038864511141134
7.122830190571452,0.9072478687264092
7.141698614917335,0.1664321599714475
7.160567039263221,0.1402792016133598
7.179435463609106,0.6783452321802206
7.198303887954989,0.3421627373940359
7.217172312300875,0.3857242166137551
7.23604073664676,0.428435461882919
7.254909160992643,0.7238546636840395
7.273777585338529,0.905419939920481
7.292646009684415,0.8701942123672548
7.311514434030297,0.5208588519698203
7.330382858376183,0.7331540504488323
7.349251282722069,0.5206355523240815
7.368119707067951,0.7813918126286812
7.386988131413837,0.4028752690370273
7.405856555759723,0.0532280291807152
7.424724980105605,0.7761015230552404
7.443593404451491,0.7082437317511242
7.462461828797377,-0.0069517474736904
7.481330253143259,0.8011214499551337
7.500198677489145,0.6475953446333991
7.519067101835031,0.4014887722088436
7.537935526180913,-0.037334827955167
7.556803950526799,0.6685495961373282
7.575672374872685,0.4676206432426956
7.594540799218567,0.1704135468447396
7.613409223564453,0.4871131327814647
7.632277647910335,0.4161651002041294
7.651146072256221,0.4169875263892764
7.670014496602107,-0.2473853775260193
7.688882920947989,0.029583497342411
7.707751345293875,0.3230793720279108
7.726619769639761,-0.3550172364638239
7.7454881939856435,0.0349494177951799
7.764356618331529,-0.2529251966630224
7.783225042677415,0.1763677039020135
7.8020934670232975,-0.3739769649692621
7.820961891369183,-0.3166047283049879
7.839830315715069,-0.396187732789829
7.858698740060952,0.4911797397593419
7.877567164406837,-0.4795344347668076
7.896435588752723,-0.3902291381433191
7.915304013098606,-0.4348573742657295
7.9341724374444915,-0.2205966544257684
7.953040861790377,0.1550510070790131
7.97190928613626,0.1860059339558256
7.990777710482146,-0.2411029758942859
8.009646134828031,-0.3450111135520057
8.028514559173914,-0.4464125563672472
8.0473829835198,-0.4698319648722002
8.066251407865686,-0.2426308877212994
8.085119832211568,-0.349449559546213
8.103988256557454,-0.5647784884227194
8.122856680903336,-0.3338786848146836
8.141725105249222,-0.109441888012616
8.160593529595108,-0.0898229915129282
8.17946195394099,-0.7272989775057421
8.198330378286876,0.07602802651518
8.217198802632762,-0.8183012115081858
8.236067226978644,0.0438949826627553
8.25493565132453,-0.6238641704288235
8.273804075670416,-0.1515148597594035
8.292672500016298,-0.3615465071201348
8.311540924362184,0.0192624054779297
8.33040934870807,-0.8014873139230612
8.349277773053952,-0.347390207304417
8.368146197399838,-0.6830059240607484
8.387014621745724,-0.4251195193831081
8.405883046091606,-0.581702535519864
8.424751470437492,-0.8207149848097949
8.443619894783378,0.0043515327187433
8.46248831912926,-0.1961018568603409
8.481356743475146,-0.6329875674622927
8.500225167821032,-0.1346690980462181
8.519093592166914,-0.4539373261008899
8.5379620165128,-0.0229280914132608
8.556830440858686,-0.1775958149785453
8.575698865204568,-0.3106531141797009
8.594567289550454,-0.931068958811944
8.61343571389634,-0.75004685003855
8.632304138242223,-0.0027707727117414
8.651172562588108,-0.5079610630493174
8.67004098693399,-0.2105188627523282
8.688909411279877,-0.7161371323601944
8.707777835625762,-0.3104859336174797
8.726646259971645,-0.7621573115923803
8.74551468431753,-0.1905792711244904
8.764383108663417,-0.7169900449469521
8.783251533009299,-0.4759658118145011
8.802119957355185,-0.0147311594064532
8.82098838170107,-0.950213083666896
8.839856806046953,-0.2403780587238722
8.858725230392839,-0.2695140257885248
8.877593654738725,-0.1845651556591513
8.896462079084607,-0.5753215986654068
8.915330503430493,-0.3437583300892157
8.934198927776379,0.0573334849443338
8.953067352122261,-0.0615280044290552
8.971935776468147,-0.1942365327834997
8.990804200814033,-0.2775385290352234
9.009672625159917,-0.4998517550034503
9.0285410495058,-0.2252866667299755
9.047409473851689,-0.3947715234315025
9.06627789819757,0.1476292297181518
9.085146322543457,-0.2560789316307185
9.10401474688934,-0.1639100506971557
9.122883171235223,-0.2965144608829392
9.141751595581107,-0.1753587683570948
9.160620019926991,-0.0939453597438809
9.179488444272875,-0.0288973989425494
9.198356868618763,0.0322345745642335
9.217225292964644,-0.301307014892864
9.236093717310531,0.2666539279001658
9.254962141656415,0.2475944551549762
9.2738305660023,0.1766463476635066
9.292698990348184,-0.2503470236153981
9.311567414694071,-0.4254502767445539
9.330435839039954,-0.2165329600054536
9.34930426338584,-0.4106423363546307
9.368172687731724,0.0363111410923409
9.387041112077608,-0.4306277603130953
9.405909536423492,-0.2793334353552189
9.42477796076938,-0.4190159492409283
